,name,currentratio,quickratio,cashratio,icratio,sheqratio,adratio,cf_sales,rateofreturn,cf_nm,cf_liabilities,cashflowratio,industry,area,pe,outstanding,totals,totalAssets,liquidAssets,fixedAssets,reserved,reservedPerShare,esp,bvps,pb,timeToMarket,undp,perundp,rev,profit,gpr,npr,holders,roe,net_profit_ratio,gross_profit_rate,net_profits,eps,business_income,bips,arturnover,arturndays,inventory_turnover,inventory_days,currentasset_turnover,currentasset_days,mbrg,nprg,nav,targ,epsg,seg
52,国睿科技,2.4958,1.5578,73.12100000000001,-226885.3883,61.9558,38.0442,0.1329,0.0484,3.6674,0.1272,13.0193,通信设备,江苏,131.66,6.02,6.22,287243.5,267192.06,12018.5,35164.96,0.57,0.027999999999999997,2.88,5.07,20030128,71689.82,1.15,17.69,-1.55,22.88,8.4,28100.0,2.12,3.62,18.381,37.8038,0.0607,1043.2967,1.6763,2.0577,174.9526,0.8483,424.3782,0.4045,889.9876,-9.6281,-77.6784,-0.7503,6.6087,-82.8571,-0.7503
53,星网锐捷,2.0549,1.4775,61.1596,-5690.5694,60.927,39.073,0.0651,0.0849,0.7172,0.2173,22.2498,通信设备,福建,0.0,5.49,5.83,609979.19,450883.0,56491.51,68566.65,1.18,-0.011000000000000001,6.29,3.29,20100623,219217.66,3.76,-1.78,7.71,28.64,-0.48,39236.0,15.8,6.36,32.5721,581.3023,0.9966,9131.5718,15.6555,5.6124,64.1437,4.2384,84.9377,1.7182,209.5216,18.5128,18.387,13.732999999999999,8.6833,16.8621,14.8995
54,中天科技,1.7690000000000001,1.3171,57.5712,6487.5046,60.8607,39.1393,0.0702,0.0744,1.1178,0.1901,20.9357,通信设备,江苏,13.77,30.66,30.66,3581144.75,2360332.0,793967.44,761578.88,2.48,0.168,6.59,1.4,20021024,785034.69,2.56,63.4,14.99,10.96,4.76,167368.0,11.0,6.25,14.6753,2121.5643,0.6919,33923.5615,11.0641,5.5859,64.44800000000001,6.3215,56.9485,1.764,204.0816,25.1727,18.5182,9.6505,19.3924,17.0897,9.4499
55,宜通世纪,2.0067,1.6835,35.9678,-49670.5523,60.7837,39.2163,-0.0412,-0.0423,,-0.1078,-11.0042,通信设备,广东,93.9,6.81,8.83,249756.95,189167.61,20892.78,207685.61,2.35,0.02,1.81,4.07,20120425,-139749.45,-1.58,-10.93,-65.95,13.64,2.89,52868.0,-127.58,-76.37,12.1404,-1969.4527,-2.2311,2578.6318,2.9212,2.8349,126.9886,7.1943,50.0396,1.2085,297.8899,-0.1484,-1017.1713,-57.1186,-44.8467,-918.5185,-56.6442
56,润欣科技,2.1199,1.469,42.427,205.5329,60.4517,39.5483,-0.0216,-0.0302,-2.2564,-0.0764,-7.77,通信设备,上海,127.98,4.77,4.77,111783.35,90611.61,231.82,24386.47,0.51,0.015,1.52,5.15,20151210,14373.45,0.3,-9.86,-44.98,9.93,2.18,24633.0,2.16,0.93,9.9804,15.7761,0.0496,1693.1906,5.3237,4.9785,72.3109,5.4081,66.5668,1.6613,216.6978,-7.4511,-70.3679,45.5793,11.003,-72.2222,45.7216
57,万马科技,2.0424,1.7481,18.7723,202.0583,60.0331,39.9669,0.0516,0.0243,3.5915,0.0608,6.0754,通信设备,浙江,0.0,0.45,1.34,60386.76,48929.3,6582.74,16060.01,1.2,-0.009000000000000001,2.83,6.99,20170831,7443.56,0.56,69.94,30.17,23.02,-1.1,16519.0,1.12,1.43,31.7839,4.2863,0.0319,298.5497,2.2279,1.8547,194.1015,2.9960000000000004,120.1602,0.6118,588.4276,-12.5013,-84.3216,0.2847,11.5059,-87.5,0.2847
58,上海瀚讯,2.4412,2.1487,33.1727,2627.3331,59.7299,40.2701,-0.0942,-0.0389,-0.3967,-0.0966,-9.8217,通信设备,上海,0.0,0.33,1.33,146087.27,142634.81,779.59,73321.38,5.5,-0.036000000000000004,8.24,7.1,20190314,20670.92,1.55,0.0,0.0,51.57,-11.17,63411.0,16.72,24.09,71.6598,102.5944,1.0259,425.7568,4.2575,0.8022,448.7659,1.2085,297.8899,0.4875,738.4615,10.2811,53.7236,19.654,31.1454,53.7313,20.083
59,星网宇达,1.9459,1.4578,36.5007,840.2934,59.6956,40.3044,-0.1264,-0.031,-1.1649,-0.077,-11.4002,通信设备,北京,204.92,0.61,1.61,161560.63,84674.43,23454.06,45191.75,2.81,0.025,5.33,3.89,20161213,32816.51,2.04,-0.32,8.55,49.51,5.1,13420.0,2.17,4.6,48.5014,18.5131,0.1153,402.3204,2.5058,1.1548,311.7423,0.9284,387.7639,0.4157,866.0091,-1.7702,-48.2044,9.2315,-1.5405,-70.7317,9.1305
60,南京熊猫,1.8769999999999998,1.5239,58.9411,3917.3017,59.6945,40.3055,0.0101,0.0074,0.2144,0.0183,1.8537,通信设备,江苏,221.14,6.72,9.14,633429.88,475599.25,86174.13,147069.19,1.61,0.015,3.81,3.42,19961118,83851.65,0.92,4.03,-49.19,13.57,1.25,63000.0,4.66,3.59,16.067,161.9596,0.1772,4500.5057,4.9248,3.9377,91.4239,5.1787,69.5155,1.0091,356.7535,7.3612,36.0904,3.3664,9.1627,50.8085,3.1166
61,天邑股份,2.2897,1.5354,58.3464,2844.6,59.5194,40.4806,0.0551,0.0518,1.0049,0.128,12.8342,通信设备,四川,36.03,0.99,2.67,258722.75,235152.41,16381.8,75965.82,2.84,0.187,6.75,4.0,20180330,70109.9,2.62,6.97,-4.26,17.92,7.07,33525.0,8.66,5.48,16.4969,152.1787,0.569,2775.0059,10.3774,5.1499,69.9043,2.3657,152.1748,1.2268,293.4464,17.8409,-33.8205,107.0283,49.931000000000004,-46.7992,107.0283
62,东信和平,2.1289,1.3849,106.9918,-788.7142,59.2412,40.7588,0.0807,0.0564,2.3932,0.1384,15.4997,通信设备,广东,174.48,4.46,4.46,205493.67,167870.11,20567.97,51100.73,1.14,0.018000000000000002,3.09,4.17,20040713,34126.87,0.76,4.24,3.23,26.9,3.25,88664.0,4.03,3.4,25.871,39.2069,0.1132,1152.7133,3.3284,9.0038,39.9831,2.102,171.2655,0.9470000000000001,380.1478,-3.1179,3.7475,3.3515,6.256,0.0,3.3772
63,友讯达,2.3397,1.9876,74.8859,422398.6395,59.2214,40.7786,0.0615,0.048,0.8167,0.1178,11.8827,通信设备,深圳,0.0,0.9,2.0,86600.17,77437.11,2326.06,11389.96,0.57,-0.035,2.61,5.07,20170426,18259.84,0.91,1.05,-185.86,27.63,-6.68,19700.0,9.92,7.52,36.7095,52.4893,0.2624,697.4911,3.4874,2.2704,158.5624,2.8516,126.2449,0.8744,411.7109,16.0546,-26.9579,8.7467,15.1543,-66.5263,8.7467
64,中际旭创,1.4501,0.7111,36.3094,977.3162,59.1134,40.8866,0.128,0.0817,1.0592,0.1998,23.0169,通信设备,山东,59.36,3.05,7.14,948471.19,553844.94,154046.92,519651.16,7.28,0.139,8.98,3.69,20120410,94994.38,1.33,-37.39,-32.66,28.11,11.36,17498.0,13.04,12.08,27.2742,623.116,1.3105,5156.3142,10.8449,5.5664,64.6738,1.8346,196.2281,1.2181,295.5422,118.7582,285.8174,19.2374,3.4594,172.0,19.2374
65,美格智能,2.2097,1.7249,29.1215,662.5766,58.9647,41.0353,0.0371,0.0409,0.7866,0.0996,10.037,通信设备,深圳,147.27,0.45,1.81,79466.88,70434.63,6803.22,17149.82,0.95,0.034,2.95,6.83,20170622,16427.25,0.91,53.78,-40.51,18.63,3.33,14205.0,8.81,4.71,16.4594,46.6556,0.2572,989.8279,5.4584,4.4584,80.7465,5.0939,70.6728,1.2962,277.7349,54.0664,-17.1086,7.3283,10.1085,-57.1167,7.3283
66,迪威迅,1.3723,1.1406,16.9118,-661.2784,57.9375,42.0625,-0.0264,-0.0066,,-0.0158,-1.6205,通信设备,深圳,0.0,3.0,3.0,101689.36,59433.01,2198.4,31287.58,1.04,-0.015,1.81,2.67,20110125,-8340.71,-0.28,40.37,-119.1,28.9,-5.5,22000.0,-29.59,-62.41,21.618000000000002,-161.9095,-0.5392,259.3964,0.8639,1.0301,349.4806,2.0171,178.47400000000002,0.3896,924.0246,-53.4692,,-21.7283,-20.5038,2665.6409999999996,-22.8199
67,永鼎股份,1.3083,0.9314,20.8412,1135.3331,57.6272,42.3728,-0.0423,-0.0249,-0.5562,-0.0588,-6.5008,通信设备,江苏,81.6,12.38,12.53,547772.38,266646.03,68887.03,54325.61,0.43,0.015,2.18,2.24,19970929,68808.32,0.55,-2.2,-55.58,8.37,2.9,60881.0,6.97,6.0,14.1349,193.5197,0.1544,3221.2532,2.5708,2.7918,128.9491,4.0668,88.5217,1.1961,300.9782,12.2698,-27.0876,5.4029,15.9638,-48.3871,4.8911
68,卓翼科技,1.1787,0.8871,32.4649,-378.9038,57.1254,42.8746,0.0269,0.0244,,0.0568,6.2984,通信设备,深圳,190.3,4.2,5.79,329335.56,140495.67,120974.86,130041.65,2.25,0.01,3.42,2.32,20100316,4951.05,0.09,-27.04,-47.63,14.77,1.06,48000.0,-5.17,-3.26,7.4595,-102.8047,-0.1772,3144.6162,5.422000000000001,6.3605,56.5993,5.4432,66.1376,1.6187,222.4007,13.8014,-1009.0479,-6.6166,-14.7828,-550.0,-6.4705
69,富春股份,1.0897,1.0897,17.5553,288.2321,56.946999999999996,43.053000000000004,0.0775,0.0196,0.745,0.0454,5.4647,通信设备,福建,107.2,6.18,7.26,222227.05,84866.21,2307.58,43396.35,0.6,0.017,1.74,4.16,20120319,8203.46,0.11,-18.35,-36.4,58.01,10.72,41018.0,4.63,10.44,57.9462,57.994,0.0796,555.2471,0.7627,2.0408,176.4014,,,0.6712,536.3528,4.6952,,0.6321,-8.1931,-126.6667,0.4626
70,富春股份,1.0897,1.0897,17.5553,288.2321,56.946999999999996,43.053000000000004,0.0775,0.0196,0.745,0.0454,5.4647,通信设备,福建,107.2,6.18,7.26,222227.05,84866.21,2307.58,43396.35,0.6,0.017,1.74,4.16,20120319,8203.46,0.11,-18.35,-36.4,58.01,10.72,41018.0,4.63,10.44,57.9462,57.994,0.0796,555.2471,0.7627,2.0408,176.4014,,,0.6712,536.3528,4.6952,,0.6321,-8.1931,-126.6667,0.4626
71,富春股份,1.0897,1.0897,17.5553,288.2321,56.946999999999996,43.053000000000004,0.0775,0.0196,0.745,0.0454,5.4647,通信设备,福建,107.2,6.18,7.26,222227.05,84866.21,2307.58,43396.35,0.6,0.017,1.74,4.16,20120319,8203.46,0.11,-18.35,-36.4,58.01,10.72,41018.0,4.63,10.44,57.9462,57.994,0.0796,555.2471,0.7627,2.0408,176.4014,,,0.6712,536.3528,4.6952,,0.6321,-8.1931,-126.6667,0.4626
72,富春股份,1.0897,1.0897,17.5553,288.2321,56.946999999999996,43.053000000000004,0.0775,0.0196,0.745,0.0454,5.4647,通信设备,福建,107.2,6.18,7.26,222227.05,84866.21,2307.58,43396.35,0.6,0.017,1.74,4.16,20120319,8203.46,0.11,-18.35,-36.4,58.01,10.72,41018.0,4.63,10.44,57.9462,57.994,0.0796,555.2471,0.7627,2.0408,176.4014,,,0.6712,536.3528,4.6952,,0.6321,-8.1931,-126.6667,0.4626
73,光迅科技,1.8997,1.3182,37.5179,-689.2367,56.6835,43.3165,0.0575,0.0466,0.9151,0.1076,11.6141,通信设备,湖北,70.45,6.29,6.77,604040.44,456905.56,103555.9,132984.86,1.96,0.1,5.34,4.98,20090821,150968.63,2.23,0.99,-17.8,17.81,5.24,52407.0,9.8,6.75,19.8243,332.7153,0.5146,4929.0493,7.624,3.5499,101.4113,2.9858,120.5707,1.1419,315.264,8.2578,-5.3595,8.7508,17.7983,0.0,9.6964
74,共进股份,1.6189,1.3475,10.4784,-279.1845,56.2787,43.7213,0.0619,0.0637,2.6622,0.1457,16.1024,通信设备,深圳,20.04,7.76,7.76,808810.75,507750.44,167533.42,264008.28,3.4,0.11,5.92,1.49,20150225,105441.67,1.36,20.53,8634.76,14.48,4.19,48096.0,4.26,2.3,12.6657,192.4141,0.2461,8333.94,10.6597,5.0138,71.8018,8.7883,40.9636,1.5938,225.8753,10.3055,94.8593,4.8929,12.0895,92.3077,3.7712
75,富通鑫茂,1.5483,1.1539,42.7404,972.0604,55.0443,44.9557,0.0442,0.0384,1.0871,0.0855,11.1009,通信设备,天津,84.19,12.08,12.08,284740.5,145022.8,53713.8,12528.15,0.1,0.013000000000000001,1.11,4.02,19970929,-283.98,0.0,-30.46,-23.94,20.73,4.62,76300.0,5.05,2.5,14.3189,66.6692,0.0551,2663.7202,2.2042,7.21,49.9307,6.5312,55.12,1.6614,216.6847,29.5227,-21.1017,-18.0246,15.443,-20.6897,-25.1996
76,中富通,1.5457,1.4983,34.9449,2660.9258,54.9703,45.0297,0.1108,0.0578,0.8855,0.1283,13.0444,通信设备,福建,124.63,0.67,1.58,99024.2,65956.9,9201.96,9575.73,0.61,0.048,3.43,7.02,20161101,25988.42,1.65,29.82,-16.78,27.42,5.15,13741.0,10.96,10.66,29.9512,58.5061,0.3708,548.3614,3.4757,1.2768,281.9549,33.0362,10.8971,0.9059,397.3949,40.5602,75.8046,19.5483,78.484,0.0,10.3418
77,中通国脉,1.5476,1.2423,22.9459,2678.8727,54.0305,45.9695,-0.1621,-0.0731,-2.3912,-0.159,-16.0012,通信设备,吉林,0.0,0.84,1.43,159945.36,113072.9,7945.75,45252.35,3.16,-0.038,6.01,3.55,20161202,20918.89,1.46,-1.18,-1064.65,16.03,-7.22,31685.0,5.69,6.81,19.8385,49.2766,0.3438,722.5954,5.042,1.3054,275.7775,3.0339,118.6592,0.7607,473.2483,33.1264,77.0755,61.2608,79.8383,70.6161,61.2642
78,盛路通信,2.2525,1.8374,89.2911,954.0739,52.3862,47.6138,-0.008,-0.0021,-0.0957,-0.0044,-0.8278,通信设备,广东,32.31,5.96,8.83,529649.5,295242.34,28255.26,195362.44,2.21,0.076,4.0,2.46,20100713,62811.28,0.71,8.65,11.93,31.57,16.65,68849.0,4.28,8.54,31.9681,121.1315,0.1589,1417.3843,1.8598,2.2217,162.0381,2.0267,177.6287,0.5914,608.7251,47.9292,30.0741,11.9085,58.7724,23.0769,12.0018
79,高斯贝尔,1.4229,1.0583,8.4638,2099.3873,51.708999999999996,48.291000000000004,-0.0696,-0.0472,,-0.0978,-10.1459,通信设备,湖南,0.0,0.88,1.67,110866.42,72448.63,15281.74,13402.07,0.8,-0.16699999999999998,3.46,3.77,20170213,24618.35,1.47,-26.44,-12.73,5.25,-22.93,32439.0,-12.34,-9.4,13.7879,-74.3785,-0.4449,790.957,4.732,1.5044,239.2981,3.2926,109.3361,0.8658,415.8004,-26.6363,-596.3673,-6.822,-12.0396,-575.9358,-6.822
80,烽火电子,1.8635,1.3435,41.8833,2491.4381,51.6524,48.3476,0.0718,0.0302,0.8862,0.0625,7.1554,通信设备,陕西,0.0,5.94,6.05,298486.16,235237.8,26977.5,21084.03,0.35,-0.03,2.24,3.11,19940509,59786.01,0.99,-2.28,6.22,37.48,-10.4,51597.0,6.29,7.06,44.0007,86.5054,0.14300000000000002,1223.7758,2.0235,1.8235,197.4225,1.138,316.3445,0.5489999999999999,655.7377,0.5801,11.5592,7.2216,4.7678,25.0,7.4261
81,信维通信,1.8323,1.579,44.3565,2576.3668,51.3379,48.6621,0.1294,0.0844,0.6153,0.1734,28.8367,通信设备,深圳,23.9,8.1,9.76,750872.44,388084.44,84233.18,27450.35,0.28,0.247,4.01,5.89,20101105,263305.97,2.7,26.92,14.85,36.53,22.04,78965.0,26.82,20.98,36.5115,987.8004,1.0125,4706.9094,4.8246,2.688,133.9286,6.8059,52.8953,1.2506,287.8618,37.0372,11.1477,33.2571,35.3195,10.8799,33.4323
82,通鼎互联,1.2336,0.9486,38.8176,402.2815,49.8458,50.1542,0.0275,0.0118,0.21600000000000003,0.0235,2.8114,通信设备,江苏,108.68,11.77,12.62,1018844.81,543971.94,179506.61,134207.31,1.06,0.018000000000000002,4.08,1.96,20101021,235071.55,1.86,-22.19,-84.86,24.47,2.74,83100.0,11.01,12.69,29.5082,564.5289,0.4474,4445.3832,3.5237,2.4659,145.9913,2.6933,133.665,0.9057,397.4826,5.0376,-8.3808,10.8606,19.6914,-6.3808,11.9567
83,贝通信,1.7691,1.5732,59.6198,2339.291,49.4996,50.5004,0.1022,0.0586,1.2276,0.1159,11.5947,通信设备,湖北,500.79,0.84,3.38,278926.09,246751.42,18372.32,74239.45,2.2,0.013999999999999999,4.5,6.4,20181115,39573.56,1.17,0.0,0.0,16.15,2.14,53700.0,9.64,8.33,21.0085,145.9591,0.4321,1750.8276,5.1836,1.1948,301.3057,5.1262,70.2275,0.8112,443.787,28.6948,24.0156,100.0115,59.147,20.5851,99.9939
84,金信诺,1.3185,1.1525,34.1191,422.4055,49.3682,50.6318,0.11199999999999999,0.0572,1.8737,0.113,11.775,通信设备,深圳,77.49,3.88,5.78,527863.31,337311.91,61507.8,114242.52,1.98,0.035,4.15,2.63,20110818,65387.16,1.13,-6.42,-59.41,18.33,3.41,28508.0,5.52,5.07,23.8858,131.5767,0.2277,2593.0184,4.4877,2.1675,166.09,4.4182,81.4811,0.7402,486.355,13.4072,-4.3636,-3.3858,-13.6595,-20.6897,4.9118
85,七一二,1.7132,0.9104,22.3713,942.8576,47.6141,52.3859,0.0741,0.0255,0.5359,0.0486,5.1055,通信设备,天津,519.2,3.66,7.72,485993.0,417681.69,53942.43,93482.92,1.21,0.011000000000000001,2.93,7.53,20180226,49044.05,0.64,25.27,160.18,49.81,3.08,50428.0,9.98,13.83,46.0376,224.9266,0.2913,1625.5504,2.1056,1.4883,241.8867,0.534,674.1573,0.4676,769.8888,9.449,15.8029,36.2086,31.035,3.4483,36.2086
86,四川九洲,1.7162,1.4376,29.9241,371.0472,44.9202,55.0798,0.0211,0.0148,0.882,0.0268,2.8588,通信设备,四川,217.34,10.23,10.23,537904.44,477323.06,34559.84,27729.85,0.27,0.006999999999999999,2.36,2.58,19980506,104778.74,1.02,-6.14,70.08,18.92,1.06,54422.0,3.68,2.33,19.2737,88.7801,0.0868,3794.9675,3.7103,1.5132,237.9064,4.0289,89.3544,0.8293,434.101,19.8979,11023.9295,2.7704,8.3437,1122.5352,3.1063
87,广和通,1.6645,1.4741,48.3065,2397.686,44.7059,55.2941,-0.0072,-0.0089,-0.1029,-0.0161,-1.631,通信设备,深圳,37.79,0.4,1.21,104307.68,96405.13,2062.28,15457.37,1.28,0.317,4.05,11.82,20170413,21453.25,1.77,94.12,476.25,26.27,9.26,12233.0,19.35,6.94,23.1944,86.7969,0.7162,1249.1011,10.307,4.6829,76.8754,10.4176,34.5569,1.7045,211.2056,121.7453,97.9072,21.7166,63.2752,24.1379,21.7166
88,汇源通信,1.5995,1.2988,35.4222,47.9517,43.5643,56.4357,-0.0093,-0.0066,,-0.0117,-1.2505,通信设备,四川,0.0,1.93,1.93,57385.55,48367.73,4395.25,6471.58,0.33,-0.008,1.21,11.77,19951220,-4138.49,-0.21,2.52,64.4,26.36,-2.14,24800.0,-1.23,-0.67,21.6371,-2.897,-0.0149,426.7073,2.2058,1.8417,195.4716,3.5428,101.6145,0.8717,412.9861,9.3185,-297.3655,-0.5823,6.9043,-475.0,-1.0782
89,盛洋科技,0.8147,0.4917,14.7729,-1115.4138,42.5231,57.4769,0.1054,0.0498,,0.0867,8.8843,通信设备,浙江,492.15,1.09,2.3,126727.35,58932.98,35606.73,8562.71,0.37,0.006,1.9,6.2,20150423,9366.03,0.41,-0.19,126.99,24.63,0.8,15650.0,-20.56,-15.09,17.238,-89.9094,-0.3914,595.6075,2.5929,2.2479,160.1495,2.2688,158.6742,0.924,389.6104,-30.7416,-454.9852,-0.6899,16.7691,-454.5455,-18.1776
90,华脉科技,1.2441,1.1155,21.9973,-887.5259,41.6637,58.3363,-0.0518,-0.0251,,-0.043,-4.9603,通信设备,江苏,0.0,1.01,1.36,219227.34,134740.27,29883.28,50820.3,3.74,-0.065,5.7,2.81,20170602,11189.08,0.82,-34.08,-206.47,23.56,-4.21,15904.0,-14.07,-10.71,23.8661,-110.3436,-0.7957,1030.1461,7.4287,1.2938,278.2501,5.5124,65.3073,0.7965,451.9774,-10.8386,-244.3073,1.1655,40.981,-231.8039,-10.5258
91,剑桥科技,1.13,0.7227,11.692,-284.3094,41.0876,58.9124,-0.053,-0.0609,-2.1775,-0.1034,-10.6353,通信设备,上海,0.0,0.66,1.29,271429.0,174940.67,44224.4,58079.75,4.51,-0.033,8.74,3.51,20171110,39155.12,3.04,1.07,89.73,13.86,-0.61,16024.0,6.8,2.43,11.6307,76.7775,0.5961,3156.3242,24.5094,4.7165,76.3278,4.6726,77.0449,1.8194,197.8674,26.9364,26.6945,6.1668,16.7084,-25.0,6.1668
92,合众思壮,1.1149,0.9932,26.8285,200.9605,40.9366,59.0634,-0.111,-0.0264,-1.3405,-0.0448,-4.8858,通信设备,北京,0.0,4.86,7.45,907996.63,524856.38,46349.92,247776.63,3.33,-0.038,5.16,2.05,20100402,65907.31,0.88,-66.18,-152.42,55.42,-9.48,42600.0,4.95,8.32,44.3135,191.4581,0.2569,2299.9914,3.0865,1.8664,192.8847,1.8593,193.6213,0.4134,870.8273,0.5371,-22.0466,4.7084,15.9716,-21.445999999999998,4.591
93,海能达,1.1713,0.8732,18.8857,317.6984,40.8469,59.1531,0.013999999999999999,0.0065,0.2031,0.0109,1.5055,通信设备,深圳,0.0,10.47,18.37,1442491.38,702720.94,140989.22,276384.75,1.5,-0.054000000000000006,3.25,2.56,20110527,138241.86,0.75,-10.72,3.97,45.97,-9.14,38847.0,7.79,6.87,47.3042,476.8056,0.2595,6934.5337,3.7744,1.9529,184.3412,2.0204,178.1825,0.9506,378.7082,29.5803,94.7238,8.2181,7.4675,85.7143,8.2185
94,同洲电子,1.2376,1.148,58.2225,-1469.2959,39.3638,60.6362,0.0024,0.0013,,0.0021,0.2102,通信设备,深圳,77.72,7.46,7.46,160751.77,122495.32,22167.89,87718.61,1.18,0.013999999999999999,0.82,5.43,20060627,-110397.55,-1.48,62.28,140.04,24.54,3.53,78550.0,-55.38,-41.46,11.8434,-330.9258,-0.4436,798.1334,1.0699,1.9613,183.5517,5.0384,71.4513,0.6363,565.7709,18.6171,-3802.0089,-35.5375,-16.3655,-4500.0,-35.5375
95,华星创业,1.2924,1.1244,15.9366,73.4644,38.3286,61.6714,0.1314,0.0901,,0.146,15.0035,通信设备,浙江,0.0,3.89,4.29,198244.5,152689.05,3495.6,3200.53,0.07,-0.017,1.75,3.9,20091030,28023.1,0.65,-28.63,41.16,18.44,-3.17,30858.0,1.44,0.8,15.4547,10.9344,0.0255,1363.9276,3.1828,1.0953,328.6771,5.9411,60.5948,0.7402,486.355,-3.6369,,-4.7086,-33.8819,-108.2258,2.2453
96,华星创业,1.2924,1.1244,15.9366,73.4644,38.3286,61.6714,0.1314,0.0901,,0.146,15.0035,通信设备,浙江,0.0,3.89,4.29,198244.5,152689.05,3495.6,3200.53,0.07,-0.017,1.75,3.9,20091030,28023.1,0.65,-28.63,41.16,18.44,-3.17,30858.0,1.44,0.8,15.4547,10.9344,0.0255,1363.9276,3.1828,1.0953,328.6771,5.9411,60.5948,0.7402,486.355,-3.6369,,-4.7086,-33.8819,-108.2258,2.2453
97,亨通光电,1.1547,0.9371,24.4407,703.7091,37.1291,62.8709,0.0547,0.051,0.7,0.0811,8.9505,通信设备,江苏,17.32,18.6,19.04,3875070.0,2578670.0,599596.13,319589.38,1.68,0.24,6.77,2.45,20030822,749581.0,3.94,7.45,-5.18,18.57,6.72,186400.0,20.38,7.47,18.9154,2531.5871,1.3298,33865.7624,17.7895,4.9922,72.1125,5.846,61.5806,1.5459,232.8741,30.5025,18.4102,22.0445,28.8167,-18.5997,20.0463
98,烽火通信,1.3418,0.7744,22.1761,426.2263,36.7604,63.2396,0.0145,0.012,0.3872,0.019,2.0071,通信设备,湖北,49.41,11.07,11.69,3077314.0,2471668.25,264276.44,546169.69,4.67,0.14300000000000002,8.71,3.24,20010823,382394.53,3.27,14.9,19.71,24.68,3.42,82168.0,8.43,3.48,23.2582,843.8595,0.722,24235.2388,20.7369,3.5813,100.5222,1.7905,201.0612,1.0107,356.1888,15.0977,0.3798,4.0191,0.3078,-2.5641,5.0584
99,特发信息,1.3207,0.9188,22.4405,553.3294,36.5541,63.4459,-0.0142,-0.0107,-0.2591,-0.0169,-1.8981,通信设备,深圳,64.22,7.31,7.52,751390.63,562276.13,68718.92,73884.7,0.98,0.049,3.13,3.99,20000511,84200.86,1.12,2.55,-28.06,14.54,2.93,99043.0,11.89,4.83,16.2961,275.6505,0.4396,5706.0011,9.1005,2.5092,143.472,3.1248,115.2074,1.121,321.1418,4.2559,5.249,16.413,24.0837,3.7771,16.9203
100,硕贝德,0.9606,0.7433,21.9727,324.858,36.16,63.84,0.2294,0.215,5.5564,0.3368,37.5376,通信设备,广东,77.29,3.67,4.07,200042.22,118126.57,60412.82,202.41,0.0,0.045,1.46,9.51,20120608,15304.75,0.38,7.44,17.48,23.14,4.7,29931.0,10.83,3.62,21.7898,62.4007,0.1534,1722.362,4.2342,4.2776,84.1593,5.6559,63.6503,1.5418,233.4933,-16.6993,164.8766,-6.5248,-8.6513,7.1429,-4.9653
101,工业富联,1.484,1.1912,48.6719,-6093.0302,36.0635,63.9365,0.053,0.1097,1.3015,0.1716,17.1938,通信设备,深圳,20.44,16.09,198.44,16942480.0,15897840.0,719936.38,2521415.75,1.27,0.15,3.81,3.11,20180608,2958454.0,1.49,3.12,8.31,8.18,3.59,303691.0,23.37,4.06,8.6407,16902.307,0.8581,415377.69700000004,21.0901,5.0462,71.3408,10.3942,34.6347,2.5437,141.5261,17.1583,4.2394,156.6998,34.9989,-5.2632,156.7184
102,立昂技术,1.1613,1.0165,23.2903,861.5362,32.9791,67.0209,-0.3609,-0.1737,-5.836,-0.2592,-26.5666,通信设备,新疆,44.67,0.48,1.62,330165.19,144519.34,19028.65,149644.42,9.24,0.23,13.1,2.52,20170126,23780.92,1.47,203.33,637.46,32.74,11.19,10544.0,9.02,6.18,25.8948,41.3535,0.4034,668.7215,6.5241,1.1101,324.2951,3.2636,110.3076,0.6262,574.8962,-31.2865,-48.545,7.2572,0.3431,-50.0,7.2572
103,四创电子,1.0825,0.8122,32.3441,730.3623,32.3788,67.6212,0.0252,0.0178,0.5058,0.0263,2.9165,通信设备,安徽,0.0,1.37,1.59,688809.63,435113.44,79760.15,91107.11,5.72,-0.363,14.65,2.97,20040510,110769.9,6.96,2.12,1.98,17.63,-19.31,15314.0,10.76,4.9,14.948,257.2967,1.6163,5246.3856,32.959,3.3245,108.287,4.0785,88.2677,1.1385,316.2055,3.7482,27.3981,11.0815,15.4357,26.5625,11.0709
104,邦讯技术,1.3526,1.137,4.9819,-7430.8684,32.3152,67.6848,0.5472,0.1353,,0.1998,24.8352,通信设备,北京,0.0,1.91,3.2,70284.25,52287.09,878.2,33406.01,1.04,-0.049,0.58,12.65,20120508,-49192.93,-1.54,-83.59,-1101.81,19.08,-137.17,34056.0,-218.79,-256.07,35.3957,-441.9593,-1.3809,172.5904,0.5392,0.4445,809.8988,0.5002,719.7121,0.2439,1476.0148,-44.3077,,-65.9842,-37.4316,213.8636,-68.6253
105,*ST北讯,0.4772,0.4281,4.7799,-208.8165,31.2774,68.7226,0.2988,0.0506,,0.0736,13.3242,通信设备,深圳,0.0,7.09,10.87,1843545.25,539740.06,256703.91,475903.34,4.38,-0.09,4.49,0.62,20100210,-99171.81,-0.91,-67.76,-193.97,7.36,-35.61,31522.0,-22.22,-41.06,24.9554,-1107.271,-1.0184,2696.4922,2.4802,2.3054,156.1551,8.2123,43.8367,1.0239,351.5968,28.6573,-610.0748,-18.1596,26.3844,-574.8603,-18.1596
